Name,Source,Page,Description
A Life of Toil,TLotRR,33,"Skill Proficiencies.
Athletics, PerceptionTool Proficiency.
Mason's toolsDistinctive Features.
Secretive, Wilful"
A Merchant Family,TLotRR,36,"Skill Proficiencies.
Persuasion, TravelTool Proficiency.
Water vehiclesDistinctive Features.
Fair-spoken, Lordly"
A Patient Hunter,TLotRR,30,"Skill Proficiencies.
Hunting, NatureTool Proficiency.
Leatherworker's tools or woodcarver's toolsDistinctive Features.
Bold, Fierce"
A Penetrating Gaze,TLotRR,33,"Skill Proficiencies.
Insight, InvestigationTool Proficiency.
PipesDistinctive Features.
Wary, Wilful"
Acolyte,PHB,127,"Skill Proficiencies: Insight, ReligionLanguages: Two of your choiceEquipment: A holy symbol (a gift to you when you entered the priesthood), a prayer book or prayer wheel, 5 sticks of incense, vestments, a set of common clothes, and a belt pouch containing 15 gp Feature: Shelter of the Faithful[–] As an acolyte, you command the respect of those who share your faith, and you can perform the religious ceremonies of your deity.
You and your adventuring companions can expect to receive free healing and care at a temple, shrine, or other established presence of your faith, though you must provide any material components needed for spells.
Those who share your religion will support you (but only you) at a modest lifestyle.You might also have ties to a specific temple dedicated to your chosen deity or pantheon, and you have a residence there.
This could be the temple where you used to serve, if you remain on good terms with it, or a temple where you have found a new home.
While near your temple, you can call upon the priests for assistance, provided the assistance you ask for is not hazardous and you remain in good standing with your temple."
Anthropologist,ToA,191,See source for full description
Apprentice Diver,ObojimaTallGrass,154,"Skill Proficiencies: Athletics, NatureTool Proficiencies: Divers ArmorEquipment: An Explorer's Pack, a chest, grappling hook, fishing tackle, a faction coin marking which lodge you trained under, and 11 gold flowers.You are or once were a member of the Mariners' Guild, an intrepid group of aquatic explorers and mariners.
Working as an apprentice diver in the lodge you have learned much about the Shallows—you know what is dangerous and what is delicious.
You have climbed the cliffs around the island, explored many beaches, and learned how to use the gear needed to survive under the waves.
For more on the Mariners' Guild, see page 17.
Feature: Once a Member Always a Member[–] When visiting either of the Coastal Diver's Lodges, you always have free room and board.
Additionally, the lodge will assist you in your endeavors as best they can."
Apprentice of AHA,ObojimaTallGrass,154,"Skill Proficiencies: History, InvestigationTool Proficiencies: You gain proficiency in an Artisan's Tool of your choice.Equipment: An Explorer's Pack, 5 candles, shovel, signal whistle, a journal full of old research from your time as an apprentice, and 13 gold flowers.You spent time studying with the archaeologists, historians, and archivists of AHA, the group of adventuring academics who seek knowledge about the nature of Obojima and its past.
With your mentor, you pursued answers to one of the island's mysteries.
During your apprenticeship, you traveled to one or more of AHA's excavation sites and worked alongside the organization, but never became an official member.
Even now, unanswered questions from your time with the group continue to rattle around in your mind.
For more on AHA, see page 17.
Feature: Wise Reputation[–] Due to your time spent in the field you've met or are familiar with many of the intellectuals and creative minds in Obojima's villages."
Apprentice Witch,ObojimaTallGrass,154,"Skill Proficiencies: Arcana, SurvivalTool Proficiencies: Alchemist's suppliesEquipment: Alchemist's supplies, 9 common ingredients (which you know the attributes for), a hat or robe from your time as an apprentice, and 9 gold flowers.The ways of witchery are mysterious and often guarded by its practitioners.
Whether you sought it out or a witch recognized something in you, you came to apprentice for a witch or coven.
Under their tutelage, you were introduced to Obojima's folk magic tradition, where you learned the rudiments of potions and other magical preparations.
Although you may have trained under one for some time, you never officially joined one of the covens and are considered a witch without a crest.
For more on witch covens, see page 19.
Feature: Sibling Student[–] You have a close and trustworthy friend who studied under the same witch as you and has now made it into one of the six main covens.
When needed, they act as your liaison to the coven or covens they're connected to."
Archaeologist,ToA,192,See source for full description
Astral Drifter,AAG,7,"Skill Proficiencies: Insight, ReligionLanguages: Two of your choice (Celestial or Gith recommended)Equipment: A set of traveler's clothes, a diary, an ink pen, a bottle of ink, and a pouch containing 10 gp Longevity[–] You are 20d6 years older than you look, because you have spent that much time in the Astral Sea without aging."
Athlete,MOT,31,"Skill Proficiencies: Acrobatics, AthleticsLanguages: One of your choiceTool Proficiencies: Vehicles (land)Equipment: A bronze discus or leather ball, a lucky charm or past trophy, a set of traveler's clothes, and a pouch containing 10 gp Feature: Echoes of Victory[–] You have attracted admiration among spectators, fellow athletes, and trainers in the region that hosted your past athletic victories.
When visiting any settlement within 100 miles of where you grew up, there is a 50 percent chance you can find someone there who admires you and is willing to provide information or temporary shelter.Between adventures, you might compete in athletic events sufficient enough to maintain a comfortable lifestyle, as per the ""Practicing a Profession"" downtime activity in chapter 8 of the Player's Handbook."
